village_id,village_name,gp_id,gp_name,block_id,block_name,district,state,latitude,longitude,population,tribal_population,forest_area_hectares
VIL_000513,चिराला,GP_000126,GP_अमरावती,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.480652,80.281085,1603,293,491.6000625611954
VIL_000514,करना,GP_000126,GP_अमरावती,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.434108,80.572736,1553,391,371.719726369324
VIL_000515,अनन्तपुर,GP_000126,GP_अमरावती,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.27618,80.962772,1342,330,496.99449025786976
VIL_000516,मोकामा,GP_000126,GP_अमरावती,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.893638,80.126888,771,146,384.55793953566763
VIL_000517,चंडीगढ,GP_000126,GP_अमरावती,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.862785,80.761474,1884,380,156.86865323014715
VIL_000518,अमरपुर,GP_000127,GP_फतेहपुर,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.414974,80.414225,1425,249,417.8394522670659
VIL_000519,भद्रक,GP_000127,GP_फतेहपुर,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.815107,80.402851,1069,243,450.9269427331423
VIL_000520,अगरतला,GP_000127,GP_फतेहपुर,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.563757,80.488044,1691,285,409.6541161750773
VIL_000521,देवगढ़,GP_000127,GP_फतेहपुर,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.786179,80.730932,1438,319,378.91559111542324
VIL_000522,चक्रधरपुर,GP_000127,GP_फतेहपुर,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.880085,80.795678,1314,245,271.85724027409447
VIL_000523,अनन्तपुर,GP_000128,GP_अहमदाबाद,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.595772,80.322865,1080,212,331.1734561043806
VIL_000524,धर्मापुरी,GP_000128,GP_अहमदाबाद,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.652914,80.485338,1203,293,404.90160896900073
VIL_000525,बचेली,GP_000128,GP_अहमदाबाद,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.236754,80.62618,1441,245,471.77315013900875
VIL_000526,फतेहगढ,GP_000129,GP_धारवाड,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.553029,80.000676,1376,255,375.43675276460414
VIL_000527,फतेहगढ,GP_000129,GP_धारवाड,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.30553,80.649997,825,200,450.63801489478186
VIL_000528,अहमदनगर,GP_000129,GP_धारवाड,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.274672,80.360435,668,133,461.52010753426316
VIL_000529,अगरतला,GP_000130,GP_देवास,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.24143,80.625604,1986,452,193.6575365937678
VIL_000530,असम,GP_000130,GP_देवास,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.724388,80.703698,502,93,131.17548862904246
VIL_000531,चक्रधरपुर,GP_000130,GP_देवास,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.674944,80.519444,1411,239,378.2388429152195
VIL_000532,चंडीगढ,GP_000131,GP_मोकामा,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.990524,80.422314,770,160,191.5787469836173
VIL_000533,सभापतिने,GP_000131,GP_मोकामा,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.271465,80.805957,711,138,452.39559799210826
VIL_000534,अकोला,GP_000131,GP_मोकामा,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.309703,80.77346,772,172,370.85483116761765
VIL_000535,अमरावती,GP_000132,GP_अलीगढ,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.624407,80.008475,1831,334,240.47508753070838
VIL_000536,जिलोंपर,GP_000132,GP_अलीगढ,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.370444,80.748269,1343,296,276.9535477756337
VIL_000537,लखनऊ,GP_000132,GP_अलीगढ,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.373796,80.896593,786,182,335.82956710460525
VIL_000538,अहमदाबाद,GP_000133,GP_फतेहगढ,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.481229,80.429389,786,149,357.8482272751591
VIL_000539,धर्मापुरी,GP_000133,GP_फतेहगढ,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.398534,80.600999,1976,434,411.587861005304
VIL_000540,करना,GP_000133,GP_फतेहगढ,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.752381,80.847892,1848,448,182.1782872609768
VIL_000541,आदिलाबाद,GP_000133,GP_फतेहगढ,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.685541,80.188647,1302,252,121.82765240610118
VIL_000542,लखनऊ,GP_000134,GP_सभापतिने,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.59591,80.112744,1523,338,128.4048006781533
VIL_000543,अमरपुर,GP_000134,GP_सभापतिने,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.91098,80.012067,1239,306,152.79315229308082
VIL_000544,भद्रक,GP_000134,GP_सभापतिने,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.888651,80.56838,1248,268,169.1081248603044
VIL_000545,चित्तूर,GP_000135,GP_अगरतला,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.963562,80.770367,534,116,105.5173702901163
VIL_000546,असम,GP_000135,GP_अगरतला,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.372594,80.922579,1315,278,351.42827842423037
VIL_000547,मोकामा,GP_000135,GP_अगरतला,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.600839,80.415432,1937,392,356.2149153249407
VIL_000548,विस्तारण,GP_000135,GP_अगरतला,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.630124,80.15268,671,130,304.52187931813256
VIL_000549,चंबा,GP_000136,GP_बहादुरगढ,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.979451,80.155377,1169,235,353.7176989413027
VIL_000550,अजमेर,GP_000136,GP_बहादुरगढ,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.867621,80.681056,635,123,274.99441722023005
VIL_000551,फतहपुर,GP_000136,GP_बहादुरगढ,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.962742,80.238637,1000,175,273.7934354424076
VIL_000552,चित्रदुर्ग,GP_000137,GP_विस्तारण,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.689837,80.055029,1864,431,396.2632720936713
VIL_000553,मुंबई,GP_000137,GP_विस्तारण,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.295554,80.707901,1936,328,298.56517300908627
VIL_000554,चक्रधरपुर,GP_000137,GP_विस्तारण,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.477364,80.517223,1976,376,248.74777235666096
VIL_000555,बहादुरगढ,GP_000137,GP_विस्तारण,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.799821,80.87346,741,173,111.7425004691214
VIL_000556,मोकामा,GP_000138,GP_मोकामा,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.417584,80.063872,1958,491,351.0131331594885
VIL_000557,चित्रदुर्ग,GP_000138,GP_मोकामा,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.596918,80.510782,613,129,326.7544512953799
VIL_000558,अमरपुर,GP_000138,GP_मोकामा,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.49415,80.255116,710,173,369.6481726252388
VIL_000559,विस्तारण,GP_000138,GP_मोकामा,BLK_000009,Mohgaon,Mandla,Madhya Pradesh,22.292267,80.74078,505,87,445.1713979610445
